Smiles,Group
CCS,Fruity
CCCOC(C)=O,Fruity
CC(=O)CC(C)C,Fruity
CCCCCOC(=O)CCCC,Fruity
CCCCCCCCCCCCCCCC(=O)OCC,Fruity
COC(=O)c1ccccc1N,Fruity
CCC(=O)OCc1ccco1,Fruity
CCCCCCCCOC=O,Fruity
CCCCCC(=O)OCCC(C)C,Fruity
Cc1occc(=O)c1O,Fruity
C,Fruity
CC1SCCC1=O,Fruity
CC(C)c1ccc(CCC=O)cc1,Fruity
CCCC(=O)OCC,Fruity
C=CCOC(=O)CCCCC,Fruity
Cc1ccc(C(C)(C)O)cc1,Fruity
CCCCCCCC(C)CC=O,Fruity
CCCCCCCCCCC(C)=O,Fruity
CC1CCCC1=O,Fruity
CCCOC(=O)CC,Fruity
CCCCOC(=O)CC,Fruity
CCCCC(=O)OCCC,Fruity
CC1=CC(=O)CC(C)(C)C1,Fruity
CCCCCC(=O)CC(C)(C)S,Fruity
CCCCCCCCCOC(C)=O,Fruity
CCCCCCCCCCCCCCO,Fruity
CCS,Fruity
C=CCCCCCCCCC(=O)OCC,Fruity
CCCCCCCCC#CCOC(C)=O,Fruity
CSSC,Fruity
CCCCN=C=S,Fruity
CCC(=O)OCc1ccco1,Fruity
CCC(=O)OC(C)C,Fruity
COC(=O)CC(C)C,Fruity
CCCC=O,Fruity
CCC(=O)OCc1ccco1,Fruity
CCCCCCC(=O)OCCCCC,Fruity
CC(=O)C1(C)CC=C(C)CC1,Fruity
CCCCCCOC(C)=O,Fruity
CCOC(=O)CC(C)O,Fruity
C=CC(O)CCC,Fruity
CCS,Fruity
CCCCCCC1CCCCC(=O)O1,Fruity
CCCC(=O)OCc1ccccc1,Fruity
CC(=O)CC(C)C,Fruity
CCSC(C)=O,Fruity
CCCC=O,Fruity
COC1=C(C)OC(C)C1=O,Fruity
CCCC(=O)OC(C)(C)Cc1ccccc1,Fruity
CCc1ncc(C)nc1CC,Fruity
CCOC(=O)CCC1CCCCC1,Fruity
CCCCCCCCCCC(C)=O,Fruity
CCC(=O)OC,Fruity
CCOC(=O)C1CC1C,Fruity
CCOC(=O)CC(C)CC,Fruity
CC(C)=CCCC(C)C=O,Fruity
CCCCCCC1CCC(=O)O1,Fruity
C=CCOC(=O)CC(C)C,Fruity
CCOC(=O)CC(C)=O,Fruity
CC(C)CC(=O)OC(C)C,Fruity
CC(C)CCO,Fruity
CCCCCC(=O)SC,Fruity
CCCC(=O)OCc1ccccc1,Fruity
CCc1ncc(C)nc1CC,Fruity
CCCCCCCCC(=O)OCC,Fruity
CCCC(=O)OCc1ccco1,Fruity
CC(C)CC(=O)OC(C)C,Fruity
COC1=C(C)OC(C)C1=O,Fruity
CCCCCC(=O)OC(C)C,Fruity
C=CC(O)CC,Fruity
CCCC(C)C(=O)OCC,Fruity
CCC(=O)OCc1ccc(OC)cc1,Fruity
CCCCCC(=O)OCCC(C)C,Fruity
CCCCC=O,Fruity
CCCC=O,Fruity
CCCCCC(=O)SC,Fruity
CCCC(=O)OCC(C)C,Fruity
CCCOC(C)=O,Fruity
C=C(O)C(=O)OCC,Citrus
CCC=CCCC=CC=O,Citrus
CCCCCC=CCO,Citrus
CC(=O)CCC=C(C)C,Citrus
CCc1cccnc1,Citrus
CC(C)=CCCC(C)C=O,Citrus
Cc1ccc(C(C)(C)O)cc1,Citrus
CC(C)=CCCC(C)CC=O,Citrus
CCCCCCCC(OC)OC,Citrus
CC1=CCC(C(C)(C)O)CC1,Citrus
CC(C)=CCCC(C)CC(C)(C)O,Citrus
C=CC(C)=CCC=C(C)C,Citrus
CCc1ncc(C)nc1CC,Citrus
CC(C)CCCC(C)CCO,Citrus
C=CC(C)=CCC=C(C)C,Citrus
CC(C)CCCC(C)CCO,Citrus
CCCCCCC=CC=O,Citrus
CC=C(C)C1CCC(C)(C)O1,Citrus
CCCCCCCCCCCO,Citrus
C=CC(C)=CCC=C(C)C,Citrus
C=CC(C)=CCC=C(C)C,Citrus
CCOC(=O)CSC,Citrus
Cc1ccc(C(C)(C)O)cc1,Citrus
CCc1ncc(C)nc1CC,Citrus
CCCCCCC=CC=O,Citrus
CCCCCCCCCCC=O,Citrus
CC=C(C)C1CCC(C)(C)O1,Citrus
CC(C)=CCCC(C)CC(C)(C)O,Citrus
CC=CC=CC=O,Citrus
CCCCCCCCCCC=O,Citrus
CC(C)=CCCC(C)CC=O,Citrus
C=CC1(C)CCC(O)C(C)(C)O1,Citrus
CC(C)=CCCC(C)CC=O,Citrus
C=CC(=C)CCCC(C)(C)O,Citrus
CCc1cccnc1,Citrus
CSSC,Citrus
CCCCCCCC=O,Citrus
CCCCCCC=CC=O,Citrus
C=CC(C)CCCC(C)(C)O,Citrus
CCC=CCC=CC=CC=O,Citrus
CCOC(=O)C(C)S,Citrus
C=C(O)C(=O)OCC,Citrus
CC(C)=CCCC(C)C=O,Citrus
C=CC(C)CCCC(C)(C)O,Citrus
C=CC(C)CCCC(C)(C)O,Citrus
CCCCCCCCCC(C)C=O,Citrus
CCCCCCCCCCC=CC=O,Citrus
CCCCCC=CCC=CC=CC=O,Citrus
CC(C)C=O,Citrus
CCC(C)CC=CCC=C(C)CCC=C(C)C,Citrus
CC(C)=CCCC(C)C=O,Citrus
CC(C)=CCCC(C)CC=O,Citrus
C=C(O)C(=O)OCC,Citrus
CC(C)=CCCC(C)CC=O,Citrus
CCCCCC=CCO,Citrus
C=CC(C)CCCC(C)(C)O,Citrus
CC1=CC=C(C(C)C)CC1,Citrus
CCOC(=O)C(C)S,Citrus
C=CC(C)CCCC(C)(C)O,Citrus
CCCCCCCC=CC(=O)OCCCC,Citrus
CCCCCCCCCC(=O)O,Citrus
CCCCCC=CCO,Citrus
C=CC(C)CCCC(C)(C)O,Citrus
CCCCCC=CC=CC=O,Citrus
CC=CC(C)CCC(C)(C)CCCC=O,Citrus
CC(C)=CCCC(C)CC=O,Citrus
C=CC(=C)CCCC(C)(C)O,Citrus
CCCCCCCCCC=CC=O,Citrus
CCCCCC=CCCC=O,Citrus
C=C(O)C(=O)OCC,Citrus
CCCCCCCCCCC=O,Citrus
CC(=O)CCC=C(C)C,Citrus
CCC=CCCC=CC=O,Citrus
CC=CCCCCCCCC=O,Citrus
CC1=CCC(C(C)C)C=C1,Citrus
CC=CCCCCCCCC=O,Citrus
CCC,Citrus
CCCCCCCC(OC)OC,Citrus
CC1=CCC2C(C1)C2(C)C,Citrus
CCC=CCCC=CC=O,Citrus
CC(CC=O)CC(C)(C)C,Citrus
CC(=O)CCC=C(C)C,Citrus
CC(C)(O)CCC(C)(C)CCO,Citrus
CC(C)=CCCC(C)CC=O,Citrus
CSSC,Citrus
CCCCCCCCCCC=O,Citrus
CCCCCCCCCC(=O)O,Citrus
CC(=O)CCC=C(C)C,Citrus
CCCCCCCCCCCC=CC=O,Citrus
C=C(C)C(CC)CCCCOC(C)=O,Citrus
CCCCCCCCCC(OC)OC,Citrus
CCOC,Citrus
CCOC(=O)CS,Citrus
CCCCCCCCCC(C)C=O,Citrus
CCCCCCCC(OC)OC,Citrus
CC=CCCCCCCCC=O,Citrus
CC(CC=O)CC(C)(C)C,Citrus
CCCCCCCC=CC(=O)OCCCC,Citrus
